ID,Pokemon,Generation,Type,Total,HP,Attack,Defence,Sp.Atack,Sp.Defence,Speed,Previos,Next
001,Bulbasaur,1,"['Grass', 'Poison']",318,45,49,49,65,65,45,Null,Ivysaur
002,Ivysaur,1,"['Grass', 'Poison']",405,60,62,63,80,80,60,Bulbasaur,Venusaur
003,Venusaur,1,"['Grass', 'Poison']",525,80,82,83,100,100,80,Ivysaur,Charmander
004,Charmander,1,"['Fire', 'Null']",309,39,52,43,60,50,65,Venusaur,Charmeleon
005,Charmeleon,1,"['Fire', 'Null']",405,58,64,58,80,65,80,Charmander,Charizard
006,Charizard,1,"['Fire', 'Flying']",534,78,84,78,109,85,100,Charmeleon,Squirtle
007,Squirtle,1,"['Water', 'Null']",314,44,48,65,50,64,43,Charizard,Wartortle
008,Wartortle,1,"['Water', 'Null']",405,59,63,80,65,80,58,Squirtle,Blastoise
009,Blastoise,1,"['Water', 'Null']",530,79,83,100,85,105,78,Wartortle,Caterpie
010,Caterpie,1,"['Bug', 'Null']",195,45,30,35,20,20,45,Blastoise,Metapod
011,Metapod,1,"['Bug', 'Null']",205,50,20,55,25,25,30,Caterpie,Butterfree
012,Butterfree,1,"['Bug', 'Flying']",395,60,45,50,90,80,70,Metapod,Weedle
013,Weedle,1,"['Bug', 'Poison']",195,40,35,30,20,20,50,Butterfree,Kakuna
014,Kakuna,1,"['Bug', 'Poison']",205,45,25,50,25,25,35,Weedle,Beedrill
015,Beedrill,1,"['Bug', 'Poison']",395,65,90,40,45,80,75,Kakuna,Pidgey
016,Pidgey,1,"['Normal', 'Flying']",251,40,45,40,35,35,56,Beedrill,Pidgeotto
017,Pidgeotto,1,"['Normal', 'Flying']",349,63,60,55,50,50,71,Pidgey,Pidgeot
018,Pidgeot,1,"['Normal', 'Flying']",479,83,80,75,70,70,101,Pidgeotto,Rattata
019,Rattata,1,"['Normal', 'Null']",253,30,56,35,25,35,72,Pidgeot,Raticate
020,Raticate,1,"['Normal', 'Null']",413,55,81,60,50,70,97,Rattata,Spearow
021,Spearow,1,"['Normal', 'Flying']",262,40,60,30,31,31,70,Raticate,Fearow
022,Fearow,1,"['Normal', 'Flying']",442,65,90,65,61,61,100,Spearow,Ekans
023,Ekans,1,"['Poison', 'Null']",288,35,60,44,40,54,55,Fearow,Arbok
024,Arbok,1,"['Poison', 'Null']",448,60,95,69,65,79,80,Ekans,Pikachu
025,Pikachu,1,"['Electric', 'Null']",320,35,55,40,50,50,90,Arbok,Raichu
026,Raichu,1,"['Electric', 'Null']",485,60,90,55,90,80,110,Pikachu,Sandshrew
027,Sandshrew,1,"['Ground', 'Null']",300,50,75,85,20,30,40,Raichu,Sandslash
028,Sandslash,1,"['Ground', 'Null']",450,75,100,110,45,55,65,Sandshrew,Nidoran♀
